y_true,y_pred,y_proba
0,0,0.0016383319184287365
0,0,0.23360624045033798
0,0,0.0024823599134874007
0,0,0.08986206863852582
0,0,0.001814417969660764
0,0,0.15155754822270293
0,0,0.10549764643546823
0,0,0.0022306308580640165
0,0,0.0001127636889700219
1,0,0.27884759381870744
0,0,0.041482703151913186
0,0,0.006100128784868407
0,0,0.025955929633493614
1,0,0.02558358221008837
0,0,0.01607865650445255
0,0,0.011432579281570052
0,0,0.0006233838076175662
0,0,0.29194433563435046
0,0,0.01958602354081456
0,0,0.002705658971549981
1,0,0.38870239229630377
0,0,0.03282873884905499
0,0,0.0006632683974933864
0,0,0.0004368673803862248
0,0,0.04141996208862778
0,0,0.035436084260735724
1,0,0.3291635027904131
1,0,0.14894699339013595
0,0,0.0017603910515392117
1,1,0.5706450645321129
0,0,0.2754122718593164
0,0,0.037255768563270564
0,0,0.00017548279241530896
0,0,0.00040754492086874104
1,1,0.578002204572699
0,0,0.029341059615588916
1,0,0.10660401675018742
0,0,0.00013903770288480893
1,1,0.5300702990742393
1,0,0.060520729193935204
0,0,0.00031913414933247336
0,0,0.40949260615435545
0,0,0.1584978143624724
0,0,0.00406648919637337
0,0,0.009253173829632063
1,0,0.11651431723655946
0,0,0.48835712446334106
0,0,0.10739049007196988
0,0,0.0001769248855495167
1,0,0.14043449760685414
0,0,0.0003236416693770828
1,0,0.2088441226744882
0,0,0.00341083877474047
0,0,0.03811630214106098
0,0,0.02404508359801425
1,0,0.2860762377289958
0,0,0.003549171081475857
0,0,0.005738794937465464
0,0,0.003166145541276513
0,0,0.00015085400380734386
0,0,0.0005329916558873519
1,0,0.002458522356320888
0,0,0.01856183934665919
0,0,0.014704412441070304
1,1,0.7745747757506808
1,0,0.10201749873418506
1,0,0.019052944895923043
1,0,0.042746083215056095
1,0,0.020632476372728588
1,0,0.16540438191759868
0,0,0.00014893332902548036
0,0,0.0005811704078557314
1,1,0.5070855505410985
0,0,0.029848891529546482
0,0,0.0012431632562780767
0,0,0.0012130378819415876
